RegNo,HerdCode,DrayDate
3.64009E+14,,1401/07/16
3.64009E+14,,1401/09/05
3.64009E+14,,1401/04/23
3.64009E+14,,1401/08/26
3.64009E+14,,1401/03/14
3.64009E+14,,1402/06/18
3.64009E+14,,1402/04/12
3.64009E+14,,1403/01/31
3.64009E+14,,1402/09/26
3.64009E+14,,1402/08/12
3.64009E+14,,1403/08/12
3.64009E+14,,1401/09/30
3.64009E+14,,1402/04/19
3.64009E+14,,1403/05/26
3.64009E+14,,1401/12/19
3.64009E+14,,1403/03/10
3.64009E+14,,1402/04/12
3.64009E+14,,1402/07/12
3.64009E+14,,1402/01/03
3.64009E+14,,1403/01/30
3.64009E+14,,1403/05/26
3.64009E+14,,1402/06/02
3.64009E+14,,1402/03/11
3.64009E+14,,1403/05/26
3.64009E+14,,1402/06/18
3.64009E+14,,1403/06/17
3.64009E+14,,1403/01/21
3.64009E+14,,1403/03/11
3.64009E+14,,1402/04/25
3.64009E+14,,1403/02/21
3.64009E+14,,1402/07/07
3.64009E+14,,1402/07/02
3.64009E+14,,1403/07/20
3.64009E+14,,1403/07/27
3.64009E+14,,1403/01/23
3.64009E+14,,1403/05/27
3.64009E+14,,1403/07/01
3.64009E+14,,1403/05/15
3.64009E+14,,1403/05/15
3.64009E+14,,1403/07/10
3.64009E+14,,1403/04/20
3.64009E+14,,1403/08/12
3.64009E+14,,1399/03/31
3.64009E+14,,1400/08/03
3.64009E+14,,1399/03/28
3.64009E+14,,1400/04/10
3.64009E+14,,1399/12/06
3.64009E+14,,1401/03/11
3.64009E+14,,1402/08/11
3.64009E+14,,1399/03/28
3.64009E+14,,1400/06/03
3.64009E+14,,1401/12/01
3.64009E+14,,1399/01/21
3.64009E+14,,1400/05/04
3.64009E+14,,1401/09/05
3.64009E+14,,1399/01/03
3.64009E+14,,1399/02/05
3.64009E+14,,1400/08/12
3.64009E+14,,1399/04/06
3.64009E+14,,1400/06/03
3.64009E+14,,1399/02/05
3.64009E+14,,1400/04/06
3.64009E+14,,1401/05/21
3.64009E+14,,1402/09/24
3.64009E+14,,1399/04/18
3.64009E+14,,1400/07/04
3.64009E+14,,1401/07/16
3.64009E+14,,1399/02/31
3.64009E+14,,1400/03/08
3.64009E+14,,1401/04/23
3.64009E+14,,1402/04/13
3.64009E+14,,1399/05/10
3.64009E+14,,1400/06/05
3.64009E+14,,1401/09/05
3.64009E+14,,1399/09/14
3.64009E+14,,1400/09/03
3.64009E+14,,1402/06/10
3.64009E+14,,1399/07/05
3.64009E+14,,1402/03/20
3.64009E+14,,1399/11/22
3.64009E+14,,1401/05/18
3.64009E+14,,1399/05/10
3.64009E+14,,1400/12/14
3.64009E+14,,1399/07/25
3.64009E+14,,1400/07/20
3.64009E+14,,1399/07/05
3.64009E+14,,1400/08/12
3.64009E+14,,1400/06/03
3.64009E+14,,1399/10/08
3.64009E+14,,1401/01/08
3.64009E+14,,1403/03/10
3.64009E+14,,1399/06/31
3.64009E+14,,1399/09/28
3.64009E+14,,1400/07/04
3.64009E+14,,1400/07/04
3.64009E+14,,1401/10/05
3.64009E+14,,1400/01/12
3.64009E+14,,1401/03/11
3.64009E+14,,1400/03/08
3.64009E+14,,1402/10/04
3.64009E+14,,1399/12/24
3.64009E+14,,1401/03/25
3.64009E+14,,1400/03/06
3.64009E+14,,1400/08/03
3.64009E+14,,1400/03/08
3.64009E+14,,1403/01/30
3.64009E+14,,1402/08/12
3.64009E+14,,1400/06/03
3.64009E+14,,1401/07/07
3.64009E+14,,1402/09/24
3.64009E+14,,1399/12/24
3.64009E+14,,1399/11/03
3.64009E+14,,1400/01/01
3.64009E+14,,1401/01/08
3.64009E+14,,1402/06/02
3.64009E+14,,1400/02/03
3.64009E+14,,1399/11/03
3.64009E+14,,1400/03/08
3.64009E+14,,1403/02/28
3.64009E+14,,1400/09/12
3.64009E+14,,1400/02/03
3.64009E+14,,1400/02/03
3.64009E+14,,1401/03/11
3.64009E+14,,1400/08/03
3.64009E+14,,1400/11/06
3.64009E+14,,1401/12/22
3.64009E+14,,1400/05/08
3.64009E+14,,1401/04/23
3.64009E+14,,1399/04/08
3.64009E+14,,1400/04/10
3.64009E+14,,1402/06/08
3.64009E+14,,1403/07/01
3.64009E+14,,1400/05/04
3.64009E+14,,1401/07/14
3.64009E+14,,1402/09/10
3.64009E+14,,1400/07/04
3.64009E+14,,1401/07/16
3.64009E+14,,1400/08/03
3.64009E+14,,1401/08/26
3.64009E+14,,1402/08/19
3.64009E+14,,1400/09/03
3.64009E+14,,1402/07/07
3.64009E+14,,1400/11/06
3.64009E+14,,1401/03/11
3.64009E+14,,1402/07/07
3.64009E+14,,1400/12/14
3.64009E+14,,1402/03/11
3.64009E+14,,1403/08/03
3.64009E+14,,1394/01/22
3.64009E+14,,1392/10/04
3.64009E+14,,1393/11/30
3.64009E+14,,1393/03/31
3.64009E+14,,1394/03/01
3.64009E+14,,1393/12/20
3.64009E+14,,1394/08/03
3.64009E+14,,1396/01/01
3.64009E+14,,1397/04/01
3.64009E+14,,1393/09/01
3.64009E+14,,1394/09/20
3.64009E+14,,1396/06/31
3.64009E+14,,1392/11/03
3.64009E+14,,1393/11/19
3.64009E+14,,1394/12/20
3.64009E+14,,1396/04/05
3.64009E+14,,1397/02/16
3.64009E+14,,1393/10/22
3.64009E+14,,1393/02/05
3.64009E+14,,1394/11/20
3.64009E+14,,1393/12/20
3.64009E+14,,1392/10/04
3.64009E+14,,1393/11/26
3.64009E+14,,1395/03/26
3.64009E+14,,1393/07/28
3.64009E+14,,1394/08/16
3.64009E+14,,1396/01/21
3.64009E+14,,1397/02/16
3.64009E+14,,1393/11/19
3.64009E+14,,1395/05/08
3.64009E+14,,1396/11/28
3.64009E+14,,1395/08/24
3.64009E+14,,1393/10/22
3.64009E+14,,1396/10/02
3.64009E+14,,1394/06/21
3.64009E+14,,1395/11/10
3.64009E+14,,1397/06/24
3.64009E+14,,1393/03/20
3.64009E+14,,1394/05/01
3.64009E+14,,1395/06/22
3.64009E+14,,1393/01/02
3.64009E+14,,1393/12/20
3.64009E+14,,1394/12/20
3.64009E+14,,1396/02/24
3.64009E+14,,1394/08/17
3.64009E+14,,1395/11/01
3.64009E+14,,1392/04/20
3.64009E+14,,1393/03/19
3.64009E+14,,1394/05/19
3.64009E+14,,1393/04/31
3.64009E+14,,1394/07/09
3.64009E+14,,1396/11/28
3.64009E+14,,1394/10/18
3.64009E+14,,1394/10/18
3.64009E+14,,1396/01/20
3.64009E+14,,1393/07/04
3.64009E+14,,1394/09/09
3.64009E+14,,1395/11/01
3.64009E+14,,1397/01/25
3.64009E+14,,1392/10/23
3.64009E+14,,1393/11/30
3.64009E+14,,1395/03/26
3.64009E+14,,1393/05/24
3.64009E+14,,1394/12/20
3.64009E+14,,1393/05/24
3.64009E+14,,1394/06/21
3.64009E+14,,1392/08/02
3.64009E+14,,1394/03/01
3.64009E+14,,1393/02/31
3.64009E+14,,1394/04/02
3.64009E+14,,1395/08/08
3.64009E+14,,1397/04/01
3.64099E+14,,1377/11/21
3.64099E+14,,1379/02/12
3.64099E+14,,1381/03/20
3.64099E+14,,1377/12/20
3.64099E+14,,1378/02/10
3.64099E+14,,1378/09/29
3.64099E+14,,1378/12/20
3.64099E+14,,1383/04/05
3.64099E+14,,1384/03/13
3.64099E+14,,1385/09/08
3.64099E+14,,1378/12/01
3.64099E+14,,1383/12/15
3.64099E+14,,1377/11/20
3.64099E+14,,1378/10/15
3.64099E+14,,1377/12/15
3.64099E+14,,1378/05/20
3.64099E+14,,1379/02/29
3.64099E+14,,1379/01/18
3.64099E+14,,1381/03/03
3.64099E+14,,1378/10/15
3.64099E+14,,1378/02/10
3.64099E+14,,1379/01/18
3.64099E+14,,1378/02/01
3.64099E+14,,1379/02/01
3.64099E+14,,1377/11/15
3.64099E+14,,1377/11/15
3.64099E+14,,1378/10/15
3.64099E+14,,1377/12/15
3.64099E+14,,1378/06/15
3.64099E+14,,1384/09/13
3.64099E+14,,1378/01/20
3.64099E+14,,1379/01/01
3.64099E+14,,1383/12/18
3.64099E+14,,1378/06/10
3.64099E+14,,1377/11/21
3.64099E+14,,1379/01/18
3.64099E+14,,1378/05/05
3.64099E+14,,1379/03/20
3.64099E+14,,1378/09/15
3.64099E+14,,1378/07/01
3.64099E+14,,1378/05/20
3.64099E+14,,1378/07/15
3.64099E+14,,1381/08/28
3.64099E+14,,1378/06/10
3.64099E+14,,1383/12/28
3.64099E+14,,1378/09/15
3.64099E+14,,1381/08/09
3.64099E+14,,1383/08/01
3.64099E+14,,1378/09/15
3.64099E+14,,1381/05/18
3.64099E+14,,1381/08/28
3.64099E+14,,1378/09/20
3.64099E+14,,1383/09/13
3.64099E+14,,1384/09/04
3.64099E+14,,1385/11/07
3.64099E+14,,1381/07/13
3.64099E+14,,1378/09/25
3.64099E+14,,1384/10/10
3.64099E+14,,1383/10/11
3.64099E+14,,1381/05/10
3.64099E+14,,1383/01/26
3.64099E+14,,1383/09/13
3.64099E+14,,1381/08/06
3.64099E+14,,1383/12/07
3.64099E+14,,1385/01/05
3.64099E+14,,1383/08/22
3.64099E+14,,1384/08/27
3.64099E+14,,1383/04/05
3.64099E+14,,1384/09/04
3.64099E+14,,1383/04/12
3.64099E+14,,1384/08/01
3.64099E+14,,1383/10/11
3.64099E+14,,1385/02/02
3.64099E+14,,1385/11/07
3.64099E+14,,1384/02/30
3.64099E+14,,1381/03/20
3.64099E+14,,1384/01/12
3.64099E+14,,1385/04/01
3.64099E+14,,1381/05/25
3.64099E+14,,1383/12/21
3.64099E+14,,1384/12/12
3.64099E+14,,1384/01/12
3.64099E+14,,1384/01/13
3.64099E+14,,1386/01/05
3.64099E+14,,1385/10/08
3.64099E+14,,1383/09/06
3.64099E+14,,1383/04/05
3.64099E+14,,1384/03/13
3.64099E+14,,1383/11/16
3.64099E+14,,1384/11/30
3.64099E+14,,1385/11/08
3.64099E+14,,1383/09/15
3.64099E+14,,1383/06/13
3.64099E+14,,1384/05/28
3.64099E+14,,1385/05/25
3.64099E+14,,1384/11/10
3.64099E+14,,1383/10/04
3.64099E+14,,1384/09/04
3.64099E+14,,1383/08/22
3.64099E+14,,1384/11/12
3.64099E+14,,1385/11/25
3.64099E+14,,1383/09/22
3.64099E+14,,1384/02/16
3.64099E+14,,1385/02/02
3.64099E+14,,1386/01/05
3.64099E+14,,1383/11/16
3.64099E+14,,1385/02/09
3.64099E+14,,1383/08/01
3.64099E+14,,1384/03/13
3.64099E+14,,1385/03/12
3.64099E+14,,1384/01/12
3.64099E+14,,1385/03/12
3.64099E+14,,1384/04/31
3.64099E+14,,1385/03/19
3.64099E+14,,1384/01/05
3.64099E+14,,1383/04/05
3.64099E+14,,1384/02/09
3.64099E+14,,1385/03/03
3.64099E+14,,1384/05/07
3.64099E+14,,1385/05/15
3.64099E+14,,1383/06/13
3.64099E+14,,1385/02/02
3.64099E+14,,1383/09/20
3.64099E+14,,1383/01/26
3.64099E+14,,1385/01/08
3.64099E+14,,1385/11/25
3.64099E+14,,1384/09/04
3.64099E+14,,1385/02/09
3.64099E+14,,1383/10/18
3.64099E+14,,1383/09/13
3.64099E+14,,1384/11/01
3.64099E+14,,1385/10/29
3.64099E+14,,1383/09/06
3.64099E+14,,1384/11/12
3.64099E+14,,1383/12/07
3.64099E+14,,1385/06/01
3.64099E+14,,1383/11/16
3.64099E+14,,1384/06/18
3.64099E+14,,1384/03/20
3.64099E+14,,1385/03/19
3.64099E+14,,1383/09/20
3.64099E+14,,1385/04/23
3.64099E+14,,1386/01/10
3.64099E+14,,1384/05/07
3.64099E+14,,1385/01/05
3.64099E+14,,1385/11/25
3.64099E+14,,1384/05/07
3.64099E+14,,1385/07/20
3.64099E+14,,1385/01/10
3.64099E+14,,1384/06/18
3.64099E+14,,1385/11/20
3.64099E+14,,1385/07/25
3.64099E+14,,1385/04/23
3.64099E+14,,1385/07/25
3.64099E+14,,1385/10/15
3.64099E+14,,1384/12/12
3.64099E+14,,1385/02/02
3.64099E+14,,1385/04/23
3.64099E+14,,1385/07/20
3.64099E+14,,1384/12/04
3.64099E+14,,1385/11/25
3.64099E+14,,1386/01/10
3.64099E+14,,1384/11/01
3.64099E+14,,1385/04/23
3.64099E+14,,1385/11/08
3.64099E+14,,1386/01/05
3.64099E+14,,1388/09/02
3.64099E+14,,1389/12/01
3.64099E+14,,1387/02/01
3.64099E+14,,1387/12/01
3.64099E+14,,1388/12/01
3.64099E+14,,1388/04/01
3.64099E+14,,1387/02/01
3.64099E+14,,1389/01/01
3.64099E+14,,1388/08/03
3.64099E+14,,1389/08/20
3.64099E+14,,1389/04/20
3.64099E+14,,1390/04/30
3.64099E+14,,1391/07/20
3.64099E+14,,1387/07/01
3.64099E+14,,1388/09/02
3.64099E+14,,1389/10/03
3.64099E+14,,1390/10/23
3.64099E+14,,1388/03/31
3.64099E+14,,1389/03/31
3.64099E+14,,1390/04/10
3.64099E+14,,1391/03/20
3.64099E+14,,1388/05/01
3.64099E+14,,1389/08/20
3.64099E+14,,1390/10/16
3.64099E+14,,1389/03/22
3.64099E+14,,1390/05/10
3.64099E+14,,1388/07/23
3.64099E+14,,1389/08/30
3.64099E+14,,1389/02/03
3.64099E+14,,1390/05/10
3.64099E+14,,1391/07/30
3.64099E+14,,1392/11/03
3.64099E+14,,1389/06/23
3.64099E+14,,1390/07/28
3.64099E+14,,1391/10/03
3.64099E+14,,1392/11/03
3.64099E+14,,1394/03/01
3.64099E+14,,1389/04/01
3.64099E+14,,1390/11/15
3.64099E+14,,1388/12/10
3.64099E+14,,1387/12/08
3.64099E+14,,1388/08/03
3.64099E+14,,1389/09/04
3.64099E+14,,1388/06/04
3.64099E+14,,1389/10/02
3.64099E+14,,1390/10/23
3.64099E+14,,1391/10/03
3.64099E+14,,1392/11/03
3.64099E+14,,1389/01/12
3.64099E+14,,1389/11/01
3.64099E+14,,1388/09/02
3.64099E+14,,1389/08/30
3.64099E+14,,1390/08/05
3.64099E+14,,1391/10/19
3.64099E+14,,1392/12/04
3.64099E+14,,1390/01/20
3.64099E+14,,1391/03/15
3.64099E+14,,1392/07/02
3.64099E+14,,1394/03/01
3.64099E+14,,1395/08/08
3.64099E+14,,1389/05/01
3.64099E+14,,1390/06/10
3.64099E+14,,1389/01/16
3.64099E+14,,1390/08/05
3.64099E+14,,1388/04/28
3.64099E+14,,1389/05/01
3.64099E+14,,1390/07/02
3.64099E+14,,1389/02/03
3.64099E+14,,1390/02/31
3.64099E+14,,1389/01/28
3.64099E+14,,1390/01/08
3.64099E+14,,1389/01/01
3.64099E+14,,1389/01/31
3.64099E+14,,1389/12/01
3.64099E+14,,1391/05/22
3.64099E+14,,1392/08/24
3.64099E+14,,1389/03/22
3.64099E+14,,1390/02/20
3.64099E+14,,1391/02/18
3.64099E+14,,1389/08/01
3.64099E+14,,1390/08/01
3.64099E+14,,1389/03/16
3.64099E+14,,1390/03/20
3.64099E+14,,1391/06/01
3.64099E+14,,1389/01/12
3.64099E+14,,1391/02/18
3.64099E+14,,1392/04/03
3.64099E+14,,1389/08/01
3.64099E+14,,1389/08/01
3.64099E+14,,1390/06/18
3.64099E+14,,1391/12/20
3.64099E+14,,1389/02/01
3.64099E+14,,1389/08/30
3.64099E+14,,1390/11/15
3.64099E+14,,1388/10/02
3.64099E+14,,1391/01/01
3.64099E+14,,1392/04/20
3.64099E+14,,1388/12/10
3.64099E+14,,1390/10/09
3.64099E+14,,1388/07/22
3.64099E+14,,1389/06/21
3.64099E+14,,1390/08/25
3.64099E+14,,1391/08/13
3.64099E+14,,1392/10/13
3.64099E+14,,1394/03/01
3.64099E+14,,1388/08/03
3.64099E+14,,1389/07/06
3.64099E+14,,1390/08/05
3.64099E+14,,1389/06/03
3.64099E+14,,1390/07/28
3.64099E+14,,1388/09/01
3.64099E+14,,1389/08/20
3.64099E+14,,1388/09/24
3.64099E+14,,1389/11/12
3.64099E+14,,1388/05/14
3.64099E+14,,1389/07/06
3.64099E+14,,1390/08/05
3.64099E+14,,1388/09/24
3.64099E+14,,1390/06/04
3.64099E+14,,1388/11/01
3.64099E+14,,1390/01/22
3.64099E+14,,1391/01/19
3.64099E+14,,1392/06/01
3.64099E+14,,1393/09/10
3.64099E+14,,1389/06/03
3.64099E+14,,1390/11/03
3.64099E+14,,1388/10/02
3.64099E+14,,1388/12/01
3.64099E+14,,1389/11/12
3.64099E+14,,1391/01/19
3.64099E+14,,1392/03/24
3.64099E+14,,1393/06/05
3.64099E+14,,1394/09/20
3.64099E+14,,1396/01/07
3.64099E+14,,1388/12/10
3.64099E+14,,1388/11/20
3.64099E+14,,1389/10/27
3.64099E+14,,1390/10/23
3.64099E+14,,1392/01/01
3.64099E+14,,1393/05/24
3.64099E+14,,1389/08/01
3.64099E+14,,1388/11/20
3.64099E+14,,1390/02/20
3.64099E+14,,1391/04/22
3.64099E+14,,1392/03/24
3.64099E+14,,1393/03/19
3.64099E+14,,1394/02/31
3.64099E+14,,1389/01/28
3.64099E+14,,1389/12/01
3.64099E+14,,1389/01/28
3.64099E+14,,1389/03/31
3.64099E+14,,1390/03/20
3.64099E+14,,1391/03/28
3.64099E+14,,1392/03/03
3.64099E+14,,1393/07/04
3.64099E+14,,1389/06/27
3.64099E+14,,1390/06/10
3.64099E+14,,1391/07/30
3.64099E+14,,1392/07/02
3.64099E+14,,1393/12/05
3.64099E+14,,1389/07/03
3.64099E+14,,1390/07/02
3.64099E+14,,1391/06/11
3.64099E+14,,1393/05/19
3.64099E+14,,1389/04/01
3.64099E+14,,1390/08/25
3.64099E+14,,1391/07/14
3.64099E+14,,1389/09/04
3.64099E+14,,1390/08/25
3.64099E+14,,1391/08/20
3.64099E+14,,1392/07/12
3.64099E+14,,1389/06/10
3.64099E+14,,1390/06/18
3.64099E+14,,1391/06/06
3.64099E+14,,1392/08/24
3.64099E+14,,1393/09/21
3.64099E+14,,1389/06/21
3.64099E+14,,1391/10/03
3.64099E+14,,1392/08/24
3.64099E+14,,1389/07/10
3.64099E+14,,1390/08/25
3.64099E+14,,1391/08/13
3.64099E+14,,1392/10/01
3.64099E+14,,1389/11/03
3.64099E+14,,1391/06/01
3.64099E+14,,1390/01/20
3.64099E+14,,1391/03/13
3.64099E+14,,1390/01/20
3.64099E+14,,1390/01/20
3.64099E+14,,1391/03/13
3.64099E+14,,1392/04/15
3.64099E+14,,1393/05/24
3.64099E+14,,1394/06/30
3.64099E+14,,1395/11/18
3.64099E+14,,1397/02/16
3.64099E+14,,1390/02/18
3.64099E+14,,1390/02/31
3.64099E+14,,1391/04/22
3.64099E+14,,1390/01/20
3.64099E+14,,1391/09/02
3.64099E+14,,1390/04/30
3.64099E+14,,1391/05/14
3.64099E+14,,1392/06/01
3.64099E+14,,1393/05/24
3.64099E+14,,1394/04/28
3.64099E+14,,1395/05/27
3.64099E+14,,1396/05/15
3.64099E+14,,1397/08/01
3.64099E+14,,1390/07/18
3.64099E+14,,1391/11/20
3.64099E+14,,1392/11/03
3.64099E+14,,1396/01/21
3.64099E+14,,1389/12/22
3.64099E+14,,1391/03/13
3.64099E+14,,1392/04/20
3.64099E+14,,1390/03/15
3.64099E+14,,1391/03/13
3.64099E+14,,1390/01/29
3.64099E+14,,1390/03/10
3.64099E+14,,1391/07/14
3.64099E+14,,1392/11/03
3.64099E+14,,1390/07/02
3.64099E+14,,1391/07/02
3.64099E+14,,1393/01/25
3.64099E+14,,1394/03/01
3.64099E+14,,1395/06/01
3.64099E+14,,1390/07/02
3.64099E+14,,1390/05/20
3.64099E+14,,1392/01/01
3.64099E+14,,1393/06/16
3.64099E+14,,1390/11/15
3.64099E+14,,1390/09/15
3.64099E+14,,1391/08/25
3.64099E+14,,1392/10/13
3.64099E+14,,1394/04/02
3.64099E+14,,1395/08/08
3.64099E+14,,1391/01/15
3.64099E+14,,1391/07/14
3.64099E+14,,1392/08/03
3.64099E+14,,1393/12/05
3.64099E+14,,1391/10/15
3.64099E+14,,1392/12/04
3.64099E+14,,1390/11/15
3.64099E+14,,1390/11/15
3.64099E+14,,1391/03/20
3.64099E+14,,1392/03/24
3.64099E+14,,1393/04/31
3.64099E+14,,1391/10/26
3.64099E+14,,1392/11/03
3.64099E+14,,1391/10/03
3.64099E+14,,1391/10/03
3.64099E+14,,1392/08/02
3.64099E+14,,1394/01/22
3.64099E+14,,1395/03/26
3.64099E+14,,1391/03/20
3.64099E+14,,1392/08/02
3.64099E+14,,1391/10/26
3.64099E+14,,1392/11/03
3.64099E+14,,1393/11/05
3.64099E+14,,1391/07/14
3.64099E+14,,1393/05/24
3.64099E+14,,1391/07/14
3.64099E+14,,1391/10/15
3.64099E+14,,1393/02/15
3.64099E+14,,1394/05/19
3.64099E+14,,1391/09/02
3.64099E+14,,1392/08/02
3.64099E+14,,1392/01/01
3.64099E+14,,1393/06/16
3.64099E+14,,1392/10/13
3.64099E+14,,1393/11/12
3.64099E+14,,1392/07/26
3.64099E+14,,1393/09/01
3.64099E+14,,1395/05/27
3.64099E+14,,1392/04/07
3.64099E+14,,1393/06/16
3.64099E+14,,1392/07/02
3.64099E+14,,1393/10/22
3.64099E+14,,1394/10/18
3.64099E+14,,1397/05/21
3.64099E+14,,1392/07/02
3.64099E+14,,1393/09/01
3.64099E+14,,1392/04/03
3.64099E+14,,1393/09/01
3.64099E+14,,1393/03/02
3.64099E+14,,1392/03/03
3.64099E+14,,1393/09/01
3.64099E+14,,1394/09/20
3.64099E+14,,1392/03/03
3.64099E+14,,1393/05/24
3.64099E+14,,1393/01/18
3.64099E+14,,1392/04/20
3.64099E+14,,1393/07/04
3.64099E+14,,1393/03/02
3.64099E+14,,1391/12/02
3.64099E+14,,1393/05/24
3.64099E+14,,1394/06/21
3.64099E+14,,1396/01/21
3.64099E+14,,1393/01/15
3.64099E+14,,1393/05/12
3.64099E+14,,1392/02/25
3.64099E+14,,1392/11/03
3.64099E+14,,1394/01/22
3.64099E+14,,1392/12/04
3.64099E+14,,1393/05/24
3.64099E+14,,1393/03/19
3.64099E+14,,1393/02/15
3.64099E+14,,1394/04/13
3.64099E+14,,1393/08/25
3.64099E+14,,1394/11/13
3.64099E+14,,1393/12/20
3.64099E+14,,1393/09/20
3.64099E+14,,1394/12/02
3.64099E+14,,1394/01/22
3.64099E+14,,1395/02/13
3.64099E+14,,1396/04/18
3.64099E+14,,1397/06/03
3.64099E+14,,1394/04/02
3.64099E+14,,1395/07/28
3.64099E+14,,1397/02/16
3.64099E+14,,1396/01/06
3.64099E+14,,1394/06/11
3.64099E+14,,1396/02/18
3.64099E+14,,1397/06/18
3.64099E+14,,1394/10/18
3.64099E+14,,1394/08/17
3.64099E+14,,1395/11/24
3.64099E+14,,1396/10/18
3.64099E+14,,1394/06/20
3.64099E+14,,1395/11/11
3.64099E+14,,1397/08/30
3.64099E+14,,1394/07/06
3.64099E+14,,1394/08/17
3.64099E+14,,1396/04/19
3.64099E+14,,1395/05/08
3.64099E+14,,1396/07/15
3.64099E+14,,1395/01/23
3.64099E+14,,1396/01/20
3.64099E+14,,1397/02/09
3.64099E+14,,1395/05/27
3.64099E+14,,1394/11/20
3.64099E+14,,1394/09/20
3.64099E+14,,1395/11/11
3.64099E+14,,1396/10/18
3.64099E+14,,1394/12/20
3.64099E+14,,1394/12/20
3.64099E+14,,1395/09/21
3.64099E+14,,1396/10/02
3.64099E+14,,1395/11/11
3.64099E+14,,1395/06/22
3.64099E+14,,1396/11/28
3.64099E+14,,1395/05/08
3.64099E+14,,1396/08/20
3.64099E+14,,1395/11/11
3.64099E+14,,1395/09/21
3.64099E+14,,1397/06/03
3.64099E+14,,1395/11/01
3.64099E+14,,1397/02/09
3.64099E+14,,1395/11/11
3.64099E+14,,1397/04/01
3.64099E+14,,1396/03/14
3.64099E+14,,1396/10/18
3.64099E+14,,1397/02/09
3.64099E+14,,1395/10/12
3.64099E+14,,1396/10/02
3.64099E+14,,1397/06/03
3.64099E+14,,1396/01/19
3.64099E+14,,1397/02/22
3.64099E+14,,1396/01/19
3.64099E+14,,1396/07/15
3.64099E+14,,1397/02/15
3.64099E+14,,1396/10/18
3.64099E+14,,1397/06/03
3.64099E+14,,1396/12/21
3.64099E+14,,1395/08/30
3.64099E+14,,1397/02/01
3.64099E+14,,1397/07/01
3.64099E+14,,1397/04/01
3.64099E+14,,1397/04/01
3.64099E+14,,1397/07/22
3.64099E+14,,1397/02/01
3.64099E+14,,1397/05/24
3.64099E+14,,1399/10/08
3.64099E+14,,1400/02/03
3.64099E+14,,1401/01/08
3.64099E+14,,1398/09/12
3.64099E+14,,1399/08/05
3.64099E+14,,1399/04/06
3.64099E+14,,1399/01/21
3.64099E+14,,1400/08/03
3.64099E+14,,1400/11/06
3.64099E+14,,1399/05/10
3.64099E+14,,1399/02/13
3.64099E+14,,1400/02/03
3.64099E+14,,1401/03/14
3.64099E+14,,1402/03/29
3.64099E+14,,1399/03/10
3.64099E+14,,1399/01/03
3.64099E+14,,1400/02/03
3.64099E+14,,1400/12/14
3.64099E+14,,1401/07/30
3.64099E+14,,1403/02/04
3.64099E+14,,1399/03/28
3.64099E+14,,1399/12/30
3.64099E+14,,1402/06/18
3.64099E+14,,1398/12/14
3.64099E+14,,1400/08/03
3.64099E+14,,1402/01/03
3.64099E+14,,1399/11/15
3.64099E+14,,1401/01/08
3.64099E+14,,1401/12/19
3.64099E+14,,1398/09/14
3.64099E+14,,1399/08/05
3.64099E+14,,1398/09/12
3.64099E+14,,1400/04/03
3.64099E+14,,1398/12/03
3.64099E+14,,1400/06/03
3.64099E+14,,1401/08/26
3.64099E+14,,1402/09/05
3.64099E+14,,1399/01/11
3.64099E+14,,1400/05/04
3.64099E+14,,1399/12/17
3.64099E+14,,1401/04/23
3.64099E+14,,1402/08/19
3.64099E+14,,1399/01/03
3.64099E+14,,1400/06/03
3.64099E+14,,1401/04/23
3.64099E+14,,1398/12/14
3.64099E+14,,1400/02/03
3.64099E+14,,1402/02/30
3.64099E+14,,1403/03/12
3.64099E+14,,1398/12/03
3.64099E+14,,1399/12/06
3.64099E+14,,1400/12/14
3.64099E+14,,1399/01/21
3.64099E+14,,1400/03/06
3.64099E+14,,1401/05/18
3.64099E+14,,1399/02/05
3.64099E+14,,1400/02/03
3.64099E+14,,1401/01/08
3.64099E+14,,1402/02/13
3.64099E+14,,1403/04/19
