RegNo,HerdCode,FertDate,SpermNo
3.64009E+14,,1399/06/17,8.40003E+14
3.64009E+14,,1400/04/10,0
3.64009E+14,,1400/05/10,0
3.64009E+14,,1400/06/10,0
3.64009E+14,,1400/07/10,8.40003E+14
3.64009E+14,,1400/10/13,0
3.64009E+14,,1400/11/13,0
3.64009E+14,,1400/12/13,0
3.64009E+14,,1401/01/13,0
3.64009E+14,,1401/11/13,0
3.64009E+14,,1401/12/13,0
3.64009E+14,,1402/01/13,0
3.64009E+14,,1402/02/13,8.40003E+14
3.64009E+14,,1402/03/13,8.40003E+14
3.64009E+14,,1402/04/13,8.40003E+14
3.64009E+14,,1402/05/13,8.40003E+14
3.64009E+14,,1398/02/07,8.4E+14
3.64009E+14,,1399/02/21,8.40003E+14
3.64009E+14,,1399/03/13,8.40003E+14
3.64009E+14,,1399/08/03,1.24E+14
3.64009E+14,,1398/02/07,8.4E+14
3.64009E+14,,1399/02/22,8.40003E+14
3.64009E+14,,1399/06/29,8.4E+14
3.64009E+14,,1399/07/29,8.4E+14
3.64009E+14,,1399/08/29,8.4E+14
3.64009E+14,,1399/09/29,8.4E+14
3.64009E+14,,1399/10/29,8.4E+14
3.64009E+14,,1399/11/29,8.4E+14
3.64009E+14,,1399/12/29,8.4E+14
3.64009E+14,,1400/01/29,8.4E+14
3.64009E+14,,1400/02/29,8.4E+14
3.64009E+14,,1400/03/29,8.4E+14
3.64009E+14,,1400/04/29,8.4E+14
3.64009E+14,,1400/05/29,8.4E+14
3.64009E+14,,1401/09/15,0
3.64009E+14,,1401/10/15,0
3.64009E+14,,1401/11/15,0
3.64009E+14,,1401/12/15,8.40003E+14
3.64009E+14,,1402/01/15,8.40003E+14
3.64009E+14,,1402/02/15,8.40003E+14
3.64009E+14,,1402/03/15,8.40003E+14
3.64009E+14,,1398/02/21,8.4E+14
3.64009E+14,,1399/02/31,8.40003E+14
3.64009E+14,,1399/03/30,8.40003E+14
3.64009E+14,,1399/05/13,8.40003E+14
3.64009E+14,,1400/08/14,8.40003E+14
3.64009E+14,,1401/11/28,8.40003E+14
3.64009E+14,,1401/12/28,8.40003E+14
3.64009E+14,,1402/01/28,8.40003E+14
3.64009E+14,,1402/02/28,8.40003E+14
3.64009E+14,,1399/02/30,8.40003E+14
3.64009E+14,,1399/07/07,1.24E+14
3.64009E+14,,1400/07/06,0
3.64009E+14,,1400/08/06,0
3.64009E+14,,1400/09/06,0
3.64009E+14,,1400/10/06,8.40003E+14
3.64009E+14,,1399/09/08,8.40003E+14
3.64009E+14,,1399/10/08,8.40003E+14
3.64009E+14,,1399/11/08,8.40003E+14
3.64009E+14,,1399/12/08,8.40003E+14
3.64009E+14,,1400/01/08,8.40003E+14
3.64009E+14,,1401/04/12,8.40003E+14
3.64009E+14,,1401/05/12,8.40003E+14
3.64009E+14,,1401/06/12,8.40003E+14
3.64009E+14,,1401/07/12,8.40003E+14
3.64009E+14,,1398/03/04,1.24E+14
3.64009E+14,,1399/03/28,8.40003E+14
3.64009E+14,,1399/02/13,8.40003E+14
3.64009E+14,,1399/07/15,1.24E+14
3.64009E+14,,1400/05/29,8.40003E+14
3.64009E+14,,1402/02/17,8.40003E+14
3.64009E+14,,1402/03/17,8.40003E+14
3.64009E+14,,1402/04/17,8.40003E+14
3.64009E+14,,1402/05/17,8.40003E+14
3.64009E+14,,1402/06/17,8.40003E+14
3.64009E+14,,1398/02/20,2.76001E+14
3.64009E+14,,1399/05/20,8.40003E+14
3.64009E+14,,1399/06/20,8.40003E+14
3.64009E+14,,1399/07/20,8.40003E+14
3.64009E+14,,1399/08/20,8.40003E+14
3.64009E+14,,1399/09/20,8.40003E+14
3.64009E+14,,1399/10/20,8.40003E+14
3.64009E+14,,1399/11/20,8.40003E+14
3.64009E+14,,1399/12/20,8.40003E+14
3.64009E+14,,1400/01/20,8.40003E+14
3.64009E+14,,1400/02/20,8.40003E+14
3.64009E+14,,1400/03/20,8.40003E+14
3.64009E+14,,1400/04/20,8.40003E+14
3.64009E+14,,1400/05/20,8.40003E+14
3.64009E+14,,1400/06/20,8.40003E+14
3.64009E+14,,1400/07/20,8.40003E+14
3.64009E+14,,1400/08/20,8.40003E+14
3.64009E+14,,1400/09/20,8.40003E+14
3.64009E+14,,1401/10/12,8.40003E+14
3.64009E+14,,1401/11/12,8.40003E+14
3.64009E+14,,1401/12/12,8.40003E+14
3.64009E+14,,1402/01/12,8.40003E+14
3.64009E+14,,1399/02/13,8.40003E+14
3.64009E+14,,1399/07/09,8.40003E+14
3.64009E+14,,1399/08/09,8.40003E+14
3.64009E+14,,1399/09/09,8.40003E+14
3.64009E+14,,1399/10/09,8.40003E+14
3.64009E+14,,1400/09/04,0
3.64009E+14,,1400/10/04,0
3.64009E+14,,1400/11/04,0
3.64009E+14,,1400/12/04,8.40003E+14
3.64009E+14,,1399/03/19,8.40003E+14
3.64009E+14,,1399/05/16,8.40003E+14
3.64009E+14,,1400/09/23,8.40003E+14
3.64009E+14,,1398/02/04,8.40003E+14
3.64009E+14,,1399/02/23,8.40003E+14
3.64009E+14,,1399/06/15,8.40003E+14
3.64009E+14,,1399/03/11,8.40003E+14
3.64009E+14,,1399/03/19,8.40003E+14
3.64009E+14,,1400/06/13,8.40003E+14
3.64009E+14,,1401/03/16,8.40003E+14
3.64009E+14,,1401/04/16,8.40003E+14
3.64009E+14,,1401/05/16,8.40003E+14
3.64009E+14,,1401/06/16,8.40003E+14
3.64009E+14,,1399/02/21,8.40003E+14
3.64009E+14,,1399/05/22,8.40003E+14
3.64009E+14,,1400/05/30,8.4E+14
3.64009E+14,,1401/10/01,8.40003E+14
3.64009E+14,,1401/11/01,8.40003E+14
3.64009E+14,,1401/12/01,8.40003E+14
3.64009E+14,,1402/01/01,8.40003E+14
3.64009E+14,,1399/03/30,8.40003E+14
3.64009E+14,,1399/06/15,8.40003E+14
3.64009E+14,,1400/05/26,8.40003E+14
3.64009E+14,,1400/06/26,8.40003E+14
3.64009E+14,,1400/07/26,8.40003E+14
3.64009E+14,,1400/08/26,8.40003E+14
3.64009E+14,,1401/07/28,8.40003E+14
3.64009E+14,,1401/08/28,8.40003E+14
3.64009E+14,,1401/09/28,8.40003E+14
3.64009E+14,,1401/10/28,8.40003E+14
3.64009E+14,,1398/04/06,8.40003E+14
3.64009E+14,,1399/01/28,8.40003E+14
3.64009E+14,,1399/02/28,8.40003E+14
3.64009E+14,,1399/04/01,8.40003E+14
3.64009E+14,,1398/03/07,2.76001E+14
3.64009E+14,,1399/07/24,1.24E+14
3.64009E+14,,1400/07/01,8.40003E+14
3.64009E+14,,1401/04/01,8.40003E+14
3.64009E+14,,1401/05/01,8.40003E+14
3.64009E+14,,1401/06/01,8.40003E+14
3.64009E+14,,1401/07/01,8.40003E+14
3.64009E+14,,1402/05/03,8.40003E+14
3.64009E+14,,1402/06/03,8.40003E+14
3.64009E+14,,1402/07/03,8.40003E+14
3.64009E+14,,1402/08/03,8.40003E+14
3.64009E+14,,1398/05/08,1.24E+14
3.64009E+14,,1399/11/05,8.40003E+14
3.64009E+14,,1399/12/05,8.40003E+14
3.64009E+14,,1400/01/05,8.40003E+14
3.64009E+14,,1400/02/05,8.40003E+14
3.64009E+14,,1400/03/05,8.40003E+14
3.64009E+14,,1400/04/05,8.40003E+14
3.64009E+14,,1400/05/05,8.40003E+14
3.64009E+14,,1400/06/05,8.40003E+14
3.64009E+14,,1401/03/11,8.40003E+14
3.64009E+14,,1401/04/11,8.40003E+14
3.64009E+14,,1401/05/11,8.40003E+14
3.64009E+14,,1401/06/11,8.40003E+14
3.64009E+14,,1400/01/22,8.40003E+14
3.64009E+14,,1398/06/07,8.40003E+14
3.64009E+14,,1399/06/17,8.40003E+14
3.64009E+14,,1400/09/02,8.40003E+14
3.64009E+14,,1402/02/15,8.40003E+14
3.64009E+14,,1402/03/15,8.40003E+14
3.64009E+14,,1402/04/15,8.40003E+14
3.64009E+14,,1402/05/15,8.40003E+14
3.64009E+14,,1398/06/03,8.40003E+14
3.64009E+14,,1399/06/14,8.40003E+14
3.64009E+14,,1400/07/24,8.40003E+14
3.64009E+14,,1398/05/29,8.40003E+14
3.64009E+14,,1399/08/24,8.40003E+14
3.64009E+14,,1399/09/24,8.40003E+14
3.64009E+14,,1399/10/24,8.40003E+14
3.64009E+14,,1399/11/24,8.40003E+14
3.64009E+14,,1399/12/24,8.40003E+14
3.64009E+14,,1400/12/04,8.40003E+14
3.64009E+14,,1401/01/04,8.40003E+14
3.64009E+14,,1401/02/04,8.40003E+14
3.64009E+14,,1401/03/04,8.40003E+14
3.64009E+14,,1402/04/28,8.40003E+14
3.64009E+14,,1402/05/28,8.40003E+14
3.64009E+14,,1402/06/28,8.40003E+14
3.64009E+14,,1402/07/28,8.40003E+14
3.64009E+14,,1399/04/09,8.40003E+14
3.64009E+14,,1399/01/24,8.40003E+14
3.64009E+14,,1398/06/31,8.40003E+14
3.64009E+14,,1399/12/13,8.40003E+14
3.64009E+14,,1400/01/13,8.40003E+14
3.64009E+14,,1400/02/13,8.40003E+14
3.64009E+14,,1400/03/13,8.40003E+14
3.64009E+14,,1400/10/13,8.40003E+14
3.64009E+14,,1400/11/13,8.40003E+14
3.64009E+14,,1401/02/13,8.40003E+14
3.64009E+14,,1401/03/13,8.40003E+14
3.64009E+14,,1401/04/13,8.40003E+14
3.64009E+14,,1401/05/13,8.40003E+14
3.64009E+14,,1399/10/03,8.40003E+14
3.64009E+14,,1400/08/22,0
3.64009E+14,,1400/09/22,0
3.64009E+14,,1400/10/22,0
3.64009E+14,,1400/11/22,8.40003E+14
3.64009E+14,,1402/05/06,8.40003E+14
3.64009E+14,,1402/06/06,8.40003E+14
3.64009E+14,,1402/07/06,8.40003E+14
3.64009E+14,,1402/08/06,8.40003E+14
3.64009E+14,,1398/09/27,8.40003E+14
3.64009E+14,,1399/09/02,8.40003E+14
3.64009E+14,,1400/09/04,8.40003E+14
3.64009E+14,,1401/09/30,8.40003E+14
3.64009E+14,,1401/10/30,8.40003E+14
3.64009E+14,,1402/08/30,8.40003E+14
3.64009E+14,,1399/09/16,8.40003E+14
3.64009E+14,,1400/09/04,0
3.64009E+14,,1400/10/04,0
3.64009E+14,,1400/11/04,0
3.64009E+14,,1400/12/04,8.40003E+14
3.64009E+14,,1401/12/17,8.40003E+14
3.64009E+14,,1402/01/17,8.40003E+14
3.64009E+14,,1402/02/17,8.40003E+14
3.64009E+14,,1402/03/17,8.40003E+14
3.64009E+14,,1399/02/21,8.40003E+14
3.64009E+14,,1399/03/11,8.40003E+14
3.64009E+14,,1399/01/31,8.40003E+14
3.64009E+14,,1399/01/14,8.40003E+14
3.64009E+14,,1398/06/02,0
3.64009E+14,,1398/07/02,0
3.64009E+14,,1398/08/02,0
3.64009E+14,,1398/09/02,0
3.64009E+14,,1399/11/15,8.40003E+14
3.64009E+14,,1400/09/03,0
3.64009E+14,,1400/10/03,0
3.64009E+14,,1400/11/03,0
3.64009E+14,,1400/12/03,8.40003E+14
3.64009E+14,,1402/01/21,8.40003E+14
3.64009E+14,,1402/02/21,8.40003E+14
3.64009E+14,,1402/03/21,8.40003E+14
3.64009E+14,,1402/04/21,8.40003E+14
3.64009E+14,,1399/01/01,8.40003E+14
3.64009E+14,,1399/12/09,8.40003E+14
3.64009E+14,,1400/11/12,0
3.64009E+14,,1400/12/12,8.40003E+14
3.64009E+14,,1401/10/13,8.40003E+14
3.64009E+14,,1401/11/13,8.40003E+14
3.64009E+14,,1401/12/13,8.40003E+14
3.64009E+14,,1402/01/13,8.40003E+14
3.64009E+14,,1399/02/02,8.40003E+14
3.64009E+14,,1399/01/24,8.40003E+14
3.64009E+14,,1399/12/19,8.40003E+14
3.64009E+14,,1400/01/19,8.40003E+14
3.64009E+14,,1400/11/25,8.40003E+14
3.64009E+14,,1400/12/25,8.40003E+14
3.64009E+14,,1401/01/25,8.40003E+14
3.64009E+14,,1401/02/25,8.40003E+14
3.64009E+14,,1401/12/09,8.40003E+14
3.64009E+14,,1402/01/09,8.40003E+14
3.64009E+14,,1402/02/09,8.40003E+14
3.64009E+14,,1402/03/09,8.40003E+14
3.64009E+14,,1399/02/01,8.40003E+14
3.64009E+14,,1399/02/29,8.40003E+14
3.64009E+14,,1399/03/06,8.40003E+14
3.64009E+14,,1400/04/22,8.40003E+14
3.64009E+14,,1399/02/27,8.40003E+14
3.64009E+14,,1399/02/26,8.40003E+14
3.64009E+14,,1399/12/29,8.40003E+14
3.64009E+14,,1400/01/29,8.40003E+14
3.64009E+14,,1400/02/29,8.40003E+14
3.64009E+14,,1400/03/29,8.40003E+14
3.64009E+14,,1400/04/29,8.40003E+14
3.64009E+14,,1400/05/29,8.40003E+14
3.64009E+14,,1400/06/29,8.40003E+14
3.64009E+14,,1400/07/29,8.40003E+14
3.64009E+14,,1400/08/29,8.40003E+14
3.64009E+14,,1400/09/29,8.40003E+14
3.64009E+14,,1401/10/21,8.40003E+14
3.64009E+14,,1401/11/21,8.40003E+14
3.64009E+14,,1401/12/21,8.40003E+14
3.64009E+14,,1402/01/21,8.40003E+14
3.64009E+14,,1399/03/11,8.40003E+14
3.64009E+14,,1400/07/01,0
3.64009E+14,,1400/08/01,0
3.64009E+14,,1400/09/01,0
3.64009E+14,,1400/10/01,8.40003E+14
3.64009E+14,,1401/05/25,0
3.64009E+14,,1401/06/25,0
3.64009E+14,,1401/07/25,0
3.64009E+14,,1401/08/25,0
3.64009E+14,,1402/04/28,8.40003E+14
3.64009E+14,,1402/05/28,8.40003E+14
3.64009E+14,,1402/06/28,8.40003E+14
3.64009E+14,,1402/07/28,8.40003E+14
3.64009E+14,,1399/02/27,8.40003E+14
3.64009E+14,,1400/04/01,8.40003E+14
3.64009E+14,,1399/03/11,8.40003E+14
3.64009E+14,,1400/03/18,0
3.64009E+14,,1400/04/18,0
3.64009E+14,,1400/05/18,0
3.64009E+14,,1400/06/18,0
3.64009E+14,,1400/07/18,8.40003E+14
3.64009E+14,,1401/09/09,8.40003E+14
3.64009E+14,,1401/10/09,8.40003E+14
3.64009E+14,,1401/11/09,8.40003E+14
3.64009E+14,,1401/12/09,8.40003E+14
3.64009E+14,,1400/06/15,8.40003E+14
3.64009E+14,,1401/11/29,0
3.64009E+14,,1401/12/29,0
3.64009E+14,,1402/01/29,8.40003E+14
3.64009E+14,,1402/02/29,8.40003E+14
3.64009E+14,,1402/03/29,8.40003E+14
3.64009E+14,,1402/04/29,8.40003E+14
3.64009E+14,,1400/05/02,8.40003E+14
3.64009E+14,,1401/05/25,8.40003E+14
3.64009E+14,,1401/06/25,8.40003E+14
3.64009E+14,,1401/07/25,8.40003E+14
3.64009E+14,,1401/08/25,8.40003E+14
3.64009E+14,,1401/01/18,0
3.64009E+14,,1401/02/18,0
3.64009E+14,,1401/03/18,0
3.64009E+14,,1401/04/18,0
3.64009E+14,,1401/05/18,0
3.64009E+14,,1401/06/18,0
3.64009E+14,,1401/07/18,0
3.64009E+14,,1401/08/18,0
3.64009E+14,,1401/09/18,8.40003E+14
3.64009E+14,,1401/10/18,8.40003E+14
3.64009E+14,,1401/11/18,8.40003E+14
3.64009E+14,,1401/12/18,8.40003E+14
3.64009E+14,,1393/06/10,3.64099E+14
3.64009E+14,,1390/11/09,8.4E+14
3.64009E+14,,1392/03/04,3.64099E+14
3.64009E+14,,1392/08/24,3.64099E+14
3.64009E+14,,1392/06/01,8.4E+14
3.64009E+14,,1393/05/26,8.4E+14
3.64009E+14,,1392/07/20,8.4E+14
3.64009E+14,,1393/01/28,8.4E+14
3.64009E+14,,1392/02/28,8.4E+14
3.64009E+14,,1393/03/26,8.4E+14
3.64009E+14,,1392/05/08,3.64099E+14
3.64009E+14,,1393/05/12,8.4E+14
3.64009E+14,,1392/12/24,3.64099E+14
3.64009E+14,,1392/03/14,8.4E+14
3.64009E+14,,1393/04/12,3.64099E+14
3.64009E+14,,1392/02/05,8.4E+14
3.64009E+14,,1391/03/12,1.24E+14
3.64009E+14,,1391/07/14,8.4E+14
3.64009E+14,,1392/02/07,8.4E+14
3.64009E+14,,1390/09/28,8.4E+14
3.64009E+14,,1391/09/14,8.4E+14
3.64009E+14,,1392/09/24,3.64099E+14
3.64009E+14,,1392/09/16,3.64099E+14
3.64009E+14,,1392/10/07,8.4E+14
3.64009E+14,,1392/11/27,8.4E+14
3.64009E+14,,1391/01/25,3.64099E+14
3.64009E+14,,1393/04/30,8.4E+14
3.64009E+14,,1392/11/07,3.64099E+14
3.64009E+14,,1393/02/13,8.4E+14
3.64009E+14,,1391/12/28,3.64099E+14
3.64009E+14,,1390/11/21,8.4E+14
3.64009E+14,,1392/06/29,3.64099E+14
3.64009E+14,,1393/08/16,3.64099E+14
3.64099E+14,,1369/07/06,1.24E+14
3.64099E+14,,1370/06/11,1.24E+14
3.64099E+14,,1368/08/25,3.64099E+14
3.64099E+14,,1371/04/26,8.4E+14
3.64099E+14,,1372/05/04,5.28001E+14
3.64099E+14,,1373/04/12,8.4E+14
3.64099E+14,,1374/06/12,3.64099E+14
3.64099E+14,,1371/06/15,8.4E+14
3.64099E+14,,1368/08/30,3.64099E+14
3.64099E+14,,1375/07/07,3.64099E+14
3.64099E+14,,1372/08/13,1.24E+14
3.64099E+14,,1370/12/12,1.24E+14
3.64099E+14,,1372/05/07,3.64099E+14
3.64099E+14,,1372/04/25,5.28001E+14
3.64099E+14,,1373/04/04,8.4E+14
3.64099E+14,,1374/03/27,1.24E+14
3.64099E+14,,1375/05/17,3.64099E+14
3.64099E+14,,1379/06/27,3.64099E+14
3.64099E+14,,1370/08/24,8.4E+14
3.64099E+14,,1371/02/03,8.4E+14
3.64099E+14,,1372/10/02,3.64099E+14
3.64099E+14,,1371/02/13,8.4E+14
3.64099E+14,,1373/04/14,8.4E+14
3.64099E+14,,1373/03/02,8.4E+14
3.64099E+14,,1372/09/30,8.4E+14
3.64099E+14,,1373/08/09,8.4E+14
3.64099E+14,,1374/07/18,8.4E+14
3.64099E+14,,1375/05/28,3.64099E+14
3.64099E+14,,1376/04/25,3.64099E+14
3.64099E+14,,1377/06/25,3.64099E+14
3.64099E+14,,1373/06/27,1.24E+14
3.64099E+14,,1374/03/27,1.24E+14
3.64099E+14,,1375/10/11,3.64099E+14
3.64099E+14,,1382/09/02,3.64099E+14
3.64099E+14,,1375/03/05,3.64099E+14
3.64099E+14,,1374/07/06,3.64099E+14
3.64099E+14,,1376/05/11,3.64099E+14
3.64099E+14,,1377/04/18,3.64099E+14
3.64099E+14,,1379/08/25,3.64099E+14
3.64099E+14,,1374/06/30,8.4E+14
3.64099E+14,,1376/04/14,3.64099E+14
